Nigeria,Lagos,Kano,Ibadan,Kaduna,Port Harcourt,Benin City,Maiduguri,Zaria,Abuja,Abuja
Ethiopia,Addis Ababa,Adama,Mek'ele,Gondar,Dire Dawa,Bahir Dar,Hawassa,Dessie,Jijiga,Jimma
Egypt,Cairo,Alexandria,Giza,Shubra El-Kheima,Port Said,Suez,Luxor,Al-Mansura,El-Mahalla El-Kubra,Assiut
Democratic Republic of the Congo,Kinshasa,Lubumbashi,Mbuji-Mayi,Kananga,Kisangani,Bukavu,Tshikapa,Kolwezi,Mbandaka,Mbuji-Mayi
Tanzania,Dar es Salaam,Mwanza,Zanzibar,Arusha,Dodoma,Mbeya,Morogoro,Tanga,Kahama,Tabora
South Africa,Johannesburg,Cape Town,Durban,Pretoria,Port Elizabeth,Bloemfontein,Kimberley,Pietermaritzburg,Witbank,Rustenburg
Kenya,Nairobi,Mombasa,Kisumu,Nakuru,Eldoret,Thika,Malindi,Kitale,Garissa,Kakamega
Uganda,Kampala,Gulu,Lira,Mbarara,Jinja,Bwizibwera,Mukono,Masaka,Kasese,Hoima
Algeria,Algiers,Oran,Constantine,Annaba,Batna,Blida,Sétif,Sidi Bel Abbès,Biskra,Skikda
Sudan,Khartoum,Omdurman,Nyala,Port Sudan,Kassala,Al-Ubayyid,Al-Qadarif,Kosti,Wad Madani,Al-Fashir
Morocco,Casablanca,Rabat,Fes,Sale,Marrakech,Meknes,Oujda,Kenitra,Tangier,Tétouan
Angola,Luanda,Huambo,Lobito,Benguela,Kuito,Lubango,Malanje,Sumbe,N'dalatando,Soyo
Mozambique,Maputo,Matola,Beira,Nampula,Chimoio,Nacala,Quelimane,Tete,Lichinga,Xai-Xai
Ghana,Accra,Kumasi,Sekondi-Takoradi,Sunyani,Cape Coast,Obuasi,Tamale,Bolgatanga,Tarkwa,Navrongo
Madagascar,Antananarivo,Toamasina,Antsirabe,Fianarantsoa,Mahajanga,Toliara,Antsiranana,Ambanja,Ambilobe,Ambovombe
Cameroon,Douala,Yaoundé,Garoua,Bamenda,Maroua,Bafoussam,Ngaoundéré,Bertoua,Ebolowa,Kumba
Côte d'Ivoire,Abidjan,Bouaké,Daloa,Yamoussoukro,San-Pédro,Korhogo,Anyama,Abobo,Agnibilékrou,Grand-Bassam
Niger,Niamey,Zinder,Maradi,Agadez,Alaghsas,Tahoua,Arlit,Mayahi,Madaoua,Dosso
Burkina Faso,Ouagadougou,Bobo-Dioulasso,Koudougou,Ouahigouya,Banfora,Dédougou,Kaya,Tenkodogo,Fada N'gourma,Reo
Mali,Bamako,Sikasso,Mopti,Koutiala,Kayes,Ségou,Gao,Kolokani,Bougouni,Timbuktu
Malawi,Lilongwe,Blantyre,Mzuzu,Zomba,Kasungu,Mangochi,Karonga,Salima,Nkhotakota,Liwonde
Zambia,Lusaka,Kitwe,Ndola,Kabwe,Chingola,Mufulira,Livingstone,Kasama,Chipata,Kabwe
Senegal,Dakar,Thiès,Touba,Saint-Louis,Kaolack,Ziguinchor,Rufisque,Diourbel,Louga,M'bour
Chad,N'Djamena,Moundou,Sarh,Abéché,Kelo,Koumra,Pala,Am Timan,Bongor,Béré
Somalia,Mogadishu,Hargeisa,Bosaso,Galkayo,Burao,Kismaayo,Jamaame,Marka,Baidoa,Berbera
Zimbabwe,Harare,Bulawayo,Chitungwiza,Mutare,Gweru,Kwekwe,Kadoma,Masvingo,Chinhoyi,Marondera
Rwanda,Kigali,Butare,Gisenyi,Byumba,Cyangugu,Ruhengeri,Kibuye,Nyanza,Kibungo,Gitarama
Tunisia,Tunis,Sfax,Sousse,Kairouan,Bizerte,Gabès,El Mourouj,Gafsa,La Goulette,Ariana
Guinea,Conakry,Nzérékoré,Kankan,Kissidougou,Labe,Gueckedou,Kindia,Mamou,Kamsar,Fria
Benin,Porto-Novo,Cotonou,Djougou,Parakou,Bohicon,Kandi,Abomey,Abomey-Calavi,Natitingou,Lokossa
Burundi,Bujumbura,Muyinga,Ruyigi,Gitega,Ngozi,Rutana,Bururi,Kayanza,Makamba,Muramvya
South Sudan,Juba,Wau,Malakal,Yei,Aweil,Nimule,Rumbek,Torit,Tambura,Nimule
Togo,Lomé,Sokodé,Kara,Atakpamé,Bassar,Tsevie,Aneho,Dapaong,Aného,Sotouboua
Sierra Leone,Freetown,Bo,Kenema,Koidu Town,Makeni,Lunsar,Port Loko,Kabala,Pujehun,Kailahun
Libya,Tripoli,Benghazi,Misratah,Tarhuna,Sabratha,Sirte,Al-Khums,Zawiya,Ajdabiya,Sabha
